id,description,timestamp
172,"É fundada em Edimburgo a Select Society, um fórum intelectual do Iluminismo escocês",-6816257612.0
173,"Tem início a deportação dos Acadianos, por ordem do coronel Charles Lawrence, governador da província da Nova Escócia",-6784721612.0
174,"criada por Carta Régia a Capitania de São José do Rio Negro, com sede em Mariuá (actual Barcelos, Amazonas)",-6779451212.0
175,". José, rei de Portugal, assina decreto que autoriza a miscigenação de portugueses com índios no Brasil.",-6776686412.0
176,"Terramoto de Lisboa, que destrói a cidade e grande parte do Algarve, matando entre 60.000 a 90.000 pessoas e que foi seguido por um incêndio e por um tsunami. Foi sentido em localidades tão distantes como a América do Sul e a Escandinávia. Nos Açores O Maremoto de Lisboa atinge os Açores, provocando grande destruição. O impulso das águas que atravessou a área oceânica onde os Açores se situam, afectando essencialmente as costas do sul e sueste. O maremoto fez com que quot''estando o mar em ordinária tranquilidade, se elevou tanto em três contínuas marés ficando quase seca a sua profundidade por largo espaço''quot. quot''Assim, em Angra o mar entrou até à Praça Velha, causando grande destruição no Porto Judeu o mar subiu quot10 palmos acima da rocha mais altaquot na Praia, inundou o Paul e derribou 15 casas na costa até à Ribeira Seca, incluindo a ermida do Porto Martins. Morreram várias pessoas arrastadas pelo mar. Quase todos os portos dos Açores sofreram graves danos, ficando destruídas muitas embarcações. Em Ponta Delgada o mar subiu pelas ruas estragando muitos edifícios. Na Horta, o mar entrou pela Ribeira da Conceição, chegando aos moinhos de água quotna altura de 8 palmos''quot. provocou um maremoto que causou grande destruição nas costas voltadas a sul e a nascente.",-6758456012.0
177,"Vários tremores de terra abalam a ilha das Flores e a ilha do Corvo, Açores.",-6758456012.0
178,Fim da escravidão indígena no Brasil.,-6758456012.0
179,"Iniciou a Guerra dos Sete Anos, motivada pela disputa por territórios situados na África, Ásia e América do Norte.",-6753185612.0
180,"a construção da Ermida de Santa Rita de Cássia das Manadas, graças ao testamento do Capitão Antão de Ávila Pereira, feito em 8 de junho de 1757. As obras terminam um ano depois, 1758 Jornal Açores, 1955.   São Jorge, Açores, Guia do Património Cultural. Edição Atlantic View – Actividades Turísticas, Lda. Dep. Legal n.º 197839/03. ISBN 972-96057-2-6, 1ª edição, 2003. .",-6721563212.0
181,"Inauguração do Santuário do Bom Jesus de Matosinhos, por Feliciano Mendes, em Congonhas, Minas Gerais, com a celebração do primeiro Jubileu do Senhor Bom Jesus",-6713182412.0
182,"Um grande terramoto atinge a ilha de São Jorge, Açores, registado na história como o Mandado de Deus. Foi um dos mais violentos terramotos de que há registo nos Açores, causou destruição generalizada e deu forma a muitas fajãs, entre elas a da Fajã da Caldeira de Santo Cristo.Dos grandes deslizamentos resultou um maremoto que atingiu todo o Grupo Central dos Açores, incluindo a ilha Terceira. Pelo menos 1053 pessoas morreram em São Jorge e 11 no Pico. quot''O terramoto foi tal que a norte desta ilha, distância de 100 braças, pouco mais, se levantaram dezoito ilhotas, umas maiores que outras''quot. Apareceram todas na manhã do dia 10 de Julho. quot''É navegável o mar entre as ditas, e a ilhaquot''. ''Nas Fajãs dos Vimes, na Fajã de São João e na Fajã dos Cubres, se moveu a terra, voltando-se do centro para cima, de sorte que nelas não há sinal de onde houvesse edifícioquot''. No Faial o sismo foi sentido sem causar grandes danos.",-6705233612.0
183,"O Mandado de Deus causa grandes estragos na Igreja de Santa Bárbara das Manadas, Manadas, Velas, templo classificado como Monumento Nacional.",-6705233612.0
184,"a Ermida de Santa Rita de Cássia das Manadas, que se deveu ao testamento do Capitão Antão de Ávila Pereira, feito em 8 de junho de 1757. As obras tinham-se iniciado um ano antes, em 1757. Jornal Açores, 1955.   São Jorge, Açores, Guia do Património Cultural. Edição Atlantic View – Actividades Turísticas, Lda. Dep. Legal n.º 197839/03. ISBN 972-96057-2-6, 1ª edição, 2003.",-6690027212.0
185,Alvará declarando livres todos os índios do Brasil.,-6679054412.0
186,José I de Portugal escapa a uma tentativa de regicídio da qual resulta o Processo dos Távoras.,-6668859212.0
187,Clemente XIII é eleito papa.,-6668859212.0
188,Lineu aplica o seu sistema binomial de classificação ao Reino animal.,-6668859212.0
189,Surgimento de Macapá,-6668859212.0
190,"A família Távora e José de Mascarenha, o Duque de Aveiro, são executados no fim do Processo dos Távoras, por alegada tentativa de regicídio sobre José I de Portugal.",-6657454412.0
191,Abertura do Museu Britânico.,-6657281612.0
192,"Os franceses, no Quebec (Canadá), rendem-se aos britânicos.",-6657281612.0
193,Voltaire publica ''Cândido''.,-6657281612.0
194,Expulsão dos Jesuítas das colónias portuguesas.,-6657281612.0
195,"Marco inicial da existência do bairro da Tijuca, Rio de Janeiro (cidade)",-6657281612.0
196,Aveiro ascende a cidade.,-6657281612.0
197,Inauguração do Jardim das Amoreiras.,-6657281612.0
198,Cometa Halley visível a olho nú.,-6657281612.0
199,"Grande terramoto na ilha do Faial, Açores Inicia-se uma crise sísmica na ilha do Faial que dura até 1760, foi sentido um grande sismo no Faial, seguido de muitas réplicas. A 4 de Janeiro um sismo ainda maior causou o pânico, tendo sido deliberado ir quot''à Praia do Almoxarife a buscar a imagem do Senhor Santo Cristo que em solene procissão trouxeram para a igreja da Misericórdia''quot. A crise sísmica apenas deixou de ser sentida em Maio de 1760, tendo-se celebrado solene Te-Deum.",-6627646412.0
200,"Casamento de Maria Francisca, duquesa de Bragança e herdeira do trono de Portugal com o tio Pedro de Bragança.",-6626955212.0
201,Benjamin Franklin inventa as primeiras lentes bifocais para utilização em óculos.,-6626955212.0
202,"Fortes terramoto na ilha do Faial, Açores, que já tinham começado no ano anterior.",-6626955212.0
203,Expulsão dos Jesuítas dos Açores.,-6626955212.0
204,"Terramotos seguidos de uma erupção vulcânica na ilha Terceira, Açores.",-6626955212.0
205,Extinção completa da ave Solitário-de-rodrigues,-6626955212.0
206,As jazidas de ouro mineiras começaram a se esgotar.,-6626955212.0
207,Fundação da Vila Nova Real de Messejana da América.,-6626955212.0
208,"da Ribeira Seca, ilha de São Jorge, destruída em 9 de Julho de 1757 pelo Mandado de Deus, templo que datava do século XVI.",-6595332812.0
209,"Terminam as obras de reconstrução da Igreja de São Lázaro, no Norte Pequeno, ilha de São Jorge, destruída em 9 de Julho de 1757 pelo Mandado de Deus.",-6595332812.0
210,Fundada a Faber-Castell,-6595332812.0
211,"Portugal toma a dianteira na abolicao da escravatura no Reinado de D. José I de Portugal, pelo Marquês de Pombal.",-6591704012.0
212,Um ciclone tropical atinge o Grupo Central dos Açores.A ilha Terceira foi a mais atingida pelo temporal quot''por efeito do qual ficaram derribadas muitas casas e arrancadas muita quantidade de árvores''quot. Copiosas chuvas fizeram transbordar as ribeiras.,-6571918412.0
213,"Inicio da mais recente erupção terrestres ocorrida na ilha Terceira, local do Pico das Caldeirinhas ou Picos Gordos.Iniciou-se com violentos tremores que continuaram até 14 de Abril de 1762, dia em que tremeu a terra estranhamente. Na Ilha do Faial os sismos eram sentidos, quot''ainda que brandos''quot. A 17 de Abril de 1762 iniciou-se a erupção nas proximidades do Pico Gaspar, a W do Pico Gordo, sendo emitidas lavas traquíticas muito viscosas que formaram uma doma vulcânica. A 21 de Abril, nova erupção, desta vez a leste do Pico Gordo, na Criação do Chama, iniciou a emissão de lavas basálticas muito fluidas que formaram três correntes de lava, uma das quais atingiu os Biscoitos, onde soterrou 27 casas, terminando nas imediações da igreja de São Pedro, a cerca de 7 km do local da erupção.",-6567252812.0
214,Ano de criação do Barbeador.,-6563796812.0
215,"Edificação da Igreja de Nossa Senhora da Mãe de Deus em Vila Franca do Campo, ilha de São Miguel, Açores.",-6563796812.0
216,"Catarina, a Grande sobe ao poder na Rússia.",-6563796812.0
217,"Construção da Nossa Senhora das Neves do Norte Grande, ilha de São Jorge, sobre outro templo que datava do Século XVI.",-6563796812.0
218,"O Brasil é elevado a vice-reino, sendo a capital transferida de Salvador da Bahia para o Rio de Janeiro.",-6532260812.0
219,O Tratado de Paris entre a Inglaterra e a Espanha põe fim à Guerra dos Sete Anos.,-6528804812.0
220,"O Tratado de Hubertusburgo entre a Prússia e a Áustria termina a Guerra dos Sete Anos. A Áustria devolve o condado de Glatz e a Silésia à Prússia e esta, por sua vez, abandona a Saxónia.",-6528372812.0
221,A capital do Vice-Reino do Brasil é transferida da cidade de Salvador para a do Rio de Janeiro.,-6511352012.0
222,"Morre Augusto III, rei da Polónia.",-6508500812.0
223,Final da Guerra dos Sete Anos.,-6508500812.0
224,"Revolta dos índios da América do Norte contra os britânicos, conduzida por Pontiac, chefe dos Otavas.",-6508500812.0
225,"Jean-Jacques Rousseau, na sua obra ''Cartas da Montanha'', ataca a Constituição e o Conselho de Genebra por este condenar a sua obra ''Emílio''.",-6508500812.0
226,"Frederico, ''O Grande'', cria as escolas de aldeia na Prússia.",-6508500812.0
227,"Inicia-se uma grave crise económica em Portugal, que se prolonga até 1770.",-6508500812.0
228,"Fim do reinado de Sherab Wangchuck, Desi Druk do Reino do Butão, reinou desde 1744.",-6508500812.0
229,"Inicio do reinado de Druk Phuntsho, Desi Druk do Reino do Butão, reinou até 1765.",-6508500812.0
230,Joseph Gottlieb Kölreuter faz experiências relativamente à fertilização das plantas pelos animais que transportam pólen.,-6508500812.0
231,Ribeiro Sanches publica em Paris o ''Método para Aprender a Estudar Medicina''.,-6508500812.0
232,James Hargreaves inventa a máquina de fiar vários fios em simultâneo.,-6508500812.0
233,David Hume - ''História da Grã-Bretanha''.,-6508500812.0
234,Sai pela primeira vez o ''Almanaque de Gota''.,-6508500812.0
235,Ribeiro Sanches - ''Discurso sobre a América Portuguesa''.,-6508500812.0
236,Voltaire - Tratado sobre a tolerância,-6508500812.0
237,John Campbell - ''Dissertação sobre os Milagres''.,-6508500812.0
238,"Justinus Febronius (Johann Nikolaus von Hontheim, bispo de Treves) - ''De Statu Eclesiae'' (defende a supremacia dos concílios universais e será condenado pelo Papa Clemente XIII em 1766).",-6508500812.0
239,"As casas de ordens religiosas, já expulsos os Jesuítas, ascendem a 538 em Portugal, sendo 407 masculinas e 131 femininas.",-6508500812.0
240,Francesco Guardi - ''Eleição de um Doge'' (pintura).,-6508500812.0
241,Étienne Falconet - ''Pigmaleão e Galateia'' (escultura).,-6508500812.0
242,"A Igreja da Madalena, em Paris, é terminada.",-6508500812.0
243,Destruição da ponte romana de Amarante.,-6508500812.0
244,"Conclusão das obras da Igreja dos Clérigos, no Porto.",-6508500812.0
245,"Catarina a Grande ordena uma renovação urbanística para toda a Rússia, segundo o estilo neo-clássico então em vigor, de que é exemplo o Centro Histórico da Cidade de Yaroslavl",-6508500812.0
246,Joseph Haydn compõe a sinfonia ''O Filósofo''.,-6508500812.0
247,"É publicado em Dezembro, em Lisboa, o ''Hebdomadário Lisbonense, Papel Curioso, Noticioso, Útil e de Notícias Públicas''.",-6508500812.0
248,Sai a ''St. James' Chronicle''.,-6508500812.0
249,"Um edital manda demolir todas as barracas de madeira e de pano, levantadas em Lisboa após o terramoto de 1755.",-6506686412.0
250,O Tribunal de King's Beach declara John Wilkes culpado por ter editado ''Essay on a Woman'' e reeditado o número 45 do ''North Briton''.,-6500724812.0
251,"aumentava os impostos que os colonos deviam pagar sobre o melaço, o vinho, o café, a seda e o linho em seus portos.",-6500724812.0
252,O tratado entre a Rússia e a Prússia garante as constituições vigentes da Polónia e da Suécia e assegura tanto o controle da eleição do monarca polaco como a ação conjunta contra os nacionalistas.,-6491998412.0
253,Deflagra um violento incêndio na Alfândega de Lisboa.,-6487678412.0
254,"Stanislas Poniatowski, o protegido da Rússia, é eleito rei da Polónia.",-6479124812.0
255,"Fundação da Irmandade dos Escravos de Nossa Senhora na freguesia da Serreta com o fim das hostilidades da Guerra Fantástica sem que a ilha Terceira sofresse qualquer arremetida, os subscritores do voto de 1762 reuniram-se novamente na Igreja de São Jorge das Doze Ribeiras e em acto solene criaram a nova irmandade.",-6478779212.0
256,Jean-Antoine Houdon - ''S. Bruno'' (esultura),-6478779212.0
257,O Panteão em Paris começa a ser construído.,-6478779212.0
258,"Em Portugal, são criadas medidas legislativas contra o contrabando.",-6477137612.0
259,A Companhia de Jesus (Jesuítas) é proibida na França.,-6472212812.0
260,Alvará que autoriza João Baptista Locatelli a estabelecer uma fábrica de grude em Lisboa.,-6469793612.0
261,"Grande Terramoto na ilha do Faial, Açores.",-6469793612.0
262,"Edificação da Ermida de Nossa Senhora da Paz em Vila Franca do Campo, ilha de São Miguel.",-6469793612.0
263,"Em Março, é criado o Arsenal Real do Exército em Portugal.",-6469793612.0
264,"Em Junho, cria-se uma fábrica de cutelaria em Lisboa.",-6469793612.0
265,"Em Outubro, criam-se fábricas de pentes, marfim, caixas de papelão, verniz e lacre em Portugal.",-6469793612.0
266,"Catarina II da Rússia confisca os domínios eclesiásticos e passa a pagar ordenado aos clérigos, privando-os assim da sua força política.",-6469793612.0
267,Reunião torna-se uma colónia da Coroa Francesa.,-6469793612.0
268,Louis Antoine de Bougainville proclama francesas as ilhas Falkland (Malvinas).,-6469793612.0
269,Cesare Beccaria Bonesana - ''Sobre Crimes e Castigos''.,-6469793612.0
270,"É fundada a Universidade de Brown, em Providence, Rhode Island, nos Estados Unidos.",-6469793612.0
271,Há uma intensificação da indústria portuguesa.,-6469793612.0
272,Joseph Black descobre os fenómenos do calor latente e do calor específico.,-6469793612.0
273,Johann Georg von Zimmermann - ''Sobre as Descobertas da Medicina''.,-6469793612.0
274,James Hargreaves inventa a máquina de fiar de vários fios ao mesmo tempo.,-6469793612.0
275,"Publica-se em Lisboa o ''Diário Universal da Medicina, Cirurgia e Farmácia''.",-6469793612.0
276,Johann August Ernesti edita as obras de Políbio.,-6469793612.0
277,Johann Joaquim Winckelmann - ''História da Arte Antiga''.,-6469793612.0
278,"A Sociedade Diletante, em Londres, envia três dos seus membros à Grécia e à Ásia Menor a fim de proceder a estudos sobre a Antiguidade.",-6469793612.0
279,Adam Anderson - ''As Origens do Comércio''.,-6469793612.0
280,Charles Bonnet - ''Contemplação da Natureza''.,-6469793612.0
281,A obra de Thomas Reid ''Investigação sobre a Mente Humana relativamente aos Princípios dos Senso Comum'' funda a escola filosófica do realismo naturalista.,-6469793612.0
282,Voltaire - ''Dicionário Filosófico''.,-6469793612.0
283,"Edificação da Ermida de Nossa Senhora da Paz em Vila Franca do Campo, ilha de São Miguel, Açores.",-6469793612.0
284,"estabelecia que todos os contratos, jornais, cartazes, cartas e certidões que circulavam nas Treze Colônias deviam receber um selo",-6469102412.0
285,Tremor de terra em Lisboa.,-6469102412.0
286,Alvará que manda concretizar o plano que cria o Terreiro Público (área para abastecimento da população na Ribeira de Lisboa).,-6469016012.0
287,Criação de fábricas de relógios em Portugal.,-6462968012.0
288,"O parlamento inglês vota o Acto do Selo por proposta do Primeiro Ministro britânico Lorde George Greenville, a fim de cobrar impostos às colônias americanas.",-6462104012.0
289,"Sai a lei portuguesa que reinvoca o princípio do beneplácito régio, para impedir os efeitos do breve ''Apostolicum Pascendi'', pelo qual o papa confirmava de novo o instituto da Companhia de Jesus.",-6460894412.0
290,"Na assembleia de Virgínia, Patrick Henry contesta o direito da Inglaterra lançar contribuições sobre as colônias.",-6456315212.0
291,"Em Portugal, é criado o Regimento das Lezírias e Pauis.",-6451217612.0
292,O Arquiduque Pietro Leopoldo sobre ao trono da Toscana e de imediato se extingue o Tribunal de Inquisão no ducado.,-6449748812.0
293,"Com a morte de Francisco I, José II da Áustria é o seu sucessor no Sacro Império Romano e é co-regente com Maria Teresa na Boémia e na Hungria.",-6449316812.0
294,"Alvará que abole as frotas e esquadras para o Rio de Janeiro e Bahia, sendo franqueada a liberdade de comércio com todos os domínios.",-6447329612.0
295,"Tremor de terra em Lisboa, de menor intensidade.",-6447070412.0
296,"Em Portugal, criam-se as fábricas de serralharia",-6446811212.0
297,Os vinte e sete delegados de nove colónias americanas redigem uma declaração de direitos e liberdades após participarem no Congresso do Acto do Selo.,-6443960012.0
298,Decreto que termina com o monopólio do sabão e estabelece as condições das saboarias por conta do Estado.,-6438603212.0
299,"Edificação da Ermida de Santa Rita na Fajã de Baixo, ilha de São Miguel.",-6438603212.0
300,"Com a morte do delfim, o seu filho Luís Augusto (futuro Luís XVI de França) torna-se o herdeiro do trono francês.",-6438603212.0
301,Abertura em Paris do primeiro restaurante público.,-6438603212.0
302,"É inaugurado em Bratislava, na Alemanha, o primeiro ginásio.",-6438603212.0
303,"Arranque das vinhas nos vales do Vouga, Rio Mondego e Tejo, ordenado pelo Marquês de Pombal, em Outubro.",-6438603212.0
304,"Fim do reinado de Druk Phuntsho, Desi Druk do Reino do Butão, reinou desde 1763.",-6438603212.0
305,"Inicio do reinado de Druk Tendzin I, Desi Druk do Reino do Butão, reinou até 1768.",-6438603212.0
306,Lazzaro Spallanzani é pioneiro da preservação de alimentos por meio do fecho hermético e contesta a geração espontânea da vida.,-6438603212.0
307,"James Watt inventa um condensador, que leva à construção da máquina a vapor em 1774, melhorada em 1775.",-6438603212.0
308,Christoph Friedrich Nicolai começa a editar a ''Livraria Universal Alemã'' como órgão da filosofia popular.,-6438603212.0
309,"António Pereira de Figueiredo - ''Doctrina de supremo regum in clericos potestate ...'' (obra apologética da corrente regalista ''que desemboca no princípio das igrejas nacionais'', que pauta, em parte, a política pombalina).",-6438603212.0
310,"Edificação da Ermida de Santa Rita na Fajã de Baixo, ilha de São Miguel, Açores.",-6438603212.0
311,Jean-Honore Fragonard - ''Corésia e Calírroe'' (pintura).,-6438603212.0
312,Jean-Baptiste Greuze - ''A Boa Mãe'' e ''O Filho Castigado'' (pinturas).,-6438603212.0
313,François Boucher é nomeado pintor da corte de Versalhes e pinta Madame de Pompadour.,-6438603212.0
314,"Jacques-Ange Gabriel - Praça da Concórdia, em Paris.",-6438603212.0
315,Lançada a primeira pedra da Cadeia e Tribunal da Relação do Porto.,-6438603212.0
316,"Conclusão do Real Colégio de São Paulo, em Coimbra.",-6438603212.0
317,"Conclusão da parte central do Seminário Maior, em Coimbra.",-6438603212.0
318,"São incorporadas na Coroa Portuguesa todas as saboarias do Reino. O conde Castelo Melhor, que perde o monopólio, é compensado com o título de marquês e importantes bens fundiários.",-6437566412.0
319,"Em Portugal, começa a funcionar o Colégio dos Nobres, criado por carta régia em 7 de Março de 1761.",-6433332812.0
320,"Com a morte de Estanislau Lesczcynski, duque de Lorena, este território é incorporada na França.",-6432987212.0
321,"O Acto Declarativo afirma o direito, entre outros, de a Inglaterra lançar impostos sobre as colónias americanas, apesar de anteriormente no mesmo mês o Parlamento inglês ter revogado o Acto do Selo por 275 votos contra 161.",-6431000012.0
322,John Byron regressa de uma viagem de circum-navegação.,-6426507212.0
323,"É publicada em Portugal a carta da lei limitadora do direito de testar, a qual protege os herdeiros legítimos contra as ''fraudulentas e ímpias negociações dos testamentos''.",-6422446412.0
324,"Alvará português que determina sob a forma de proceder aos aforamentos dos baldios a bem dos concelhos. Transfere para as câmaras, nos concelhos onde os donatários não tinham o direito de os aforar, maninhos e logradouros comuns. Exige-se consulta à Mesa do Desembargo do Paço para fazer novos aforamentos de baldios, a fim de evitar os abusos e ''compadrios'' nos aforamentos que eram feitos por pensões diminutas.",-6421755212.0
325,"Carta régia que proíbe, no Brasil, as indústrias de ourives, fiadores de ouro, de sedas e algodões tecidos.",-6419422412.0
326,"Através de la Real Cédula forma-se o Vice-Reinado do Rio da Prata, do qual Pedro de Cevallos foi o primeiro vice-Rei.",-6419249612.0
327,"É criada a Capitania Geral dos Açores, com sede em Angra, e o título de Presidente da Junta da Administração e Arrecadação da Real Fazenda e Governador e Capitão-General das Ilhas dos Açores para a dirigir.",-6419163212.0
328,"Alvará, concedido a Augusto Ludovico Thymme, para a criação, em Lisboa, de uma fábrica de folhetas para a cravação de diamantes.",-6419163212.0
329,Criação do cargo de Juiz de fora em todas as ilhas dos Açores.,-6416312012.0
330,"Posse do primeiro capitão-general dos Açores, D. Antão de Almada, 12.º conde de Avranches.",-6413460812.0
331,Henry Cavendish descobre que o hidrogénio é menos denso que o ar e apresenta vários estudos sobre a química dos gases à ''Sociedade Real''.,-6413460812.0
332,Louis de Bouganville inicia a sua viagem de descoberta do Pacífico em que chega às ilhas por ele denominadas Ilhas do Navegador.,-6413460812.0
333,Francis Blackburne - ''Confessional''.,-6413460812.0
334,O clero francês é novamente intimado a seguir os Artigos Galicianos de 1682 que limitam a autoridade papal.,-6413460812.0
335,"O Papa Clemente XIII permite o culto do Sagrado Coração de Jesus, fundado por Santa Margarida de Alacoque.",-6413460812.0
336,"Catarina, ''a Grande'', garante a liberdade de culto na Rússia.",-6413460812.0
337,Padre António Pereira de Figueiredo - ''Tentativa Teológica''.,-6413460812.0
338,Jean-Honore Fragonard - ''O Baloiço'' (pintura).,-6413460812.0
339,"Étienne-Maurice Falconet - monumento equestre de ''Pedro, O Grande'', em Sampetersburgo.",-6413460812.0
340,Denis Diderot - ''Ensaio sobre a pintura''.,-6413460812.0
341,Igreja de São Francisco de Assis em Ouro Preto (traça do Aleijadinho).,-6413460812.0
342,Joseph Haydn - ''Grande Missa com Órgão''.,-6413460812.0
