id,description,timestamp
343,Alvará português estabelecendo as formas como os donatários deverão requerer cartas de confirmação das doações dos bens da coroa.,-6412856012.0
344,"Procedeu-se ao arranque das vinhas nos campos do Tejo, Mondego e Vouga, para a cultura do pão. Pombal tende a acusar a vinha de se expandir à custa das terras do cereal. No entanto, sabe-se, actualmente, que a expansão da vinha do século XVIII se realizou, de uma forma geral, à custa dos terrenos virgens ou da intensificação policultural.",-6412856012.0
345,"Em Junho, Pedro Pablo Abarca de Bolea, o décimo Conde de Aranda, é nomeado primeiro-ministro de Espanha e introduz a educação escolar.",-6412856012.0
346,A Rússia e a Prússia interferem na política polaca contra os nacionalistas.,-6412856012.0
347,"O mercado livre de cereais em França é abolido, sendo reintroduzido em 1774.",-6412856012.0
348,"Ignorando a anexação de Louis de Bougainville em 1764, John Byron toma as ilhas Falkland e funda a cidade de Port Egmont.",-6412856012.0
349,Ali Bey sobe ao poder no Egipto.,-6412856012.0
350,Adam Ferguson - ''Ensaio sobre a História da Sociedade Civil''.,-6412856012.0
351,Ribeiro Sanches redige o manuscrito ''Moyens pour conserver le commerce déja établi en Russie et pour le faire fleurir à perpetuité''.,-6412856012.0
352,"Estabelecimento da Capitania-geral dos Açores com sede em Angra, ilha Terceira.",-6412856012.0
353,"FARIA, 1997. .",-6406030412.0
354,"FARIA, 1997.",-6406030412.0
355,"Nevil Maskelyne, astrónomo real).",-6406030412.0
356,O município Divinópolis é fundado.,-6404993612.0
357,Carlos III expulsa os Jesuítas de Espanha.,-6400932812.0
358,"Provisão régia que reitera a obrigatoriedade do plantio de mandioca nas fazendas do Brasil, em função do número dos respectivos trabalhadores.",-6395921612.0
359,"Em sequência da revolta da Bounty nos mares do Sul, os amotinados chegam à Ilha de Pitcairn, onde se estabelecem.",-6390305612.0
360,O município São José dos Campos é fundado.,-6388145612.0
361,"1º de Agosto - É fundado o município de Piracicaba, no estado de São Paulo.",-6388145612.0
362,Alvará que concede privilégios aos directores da Real Fábrica de Chapéus de Pombal para aquisição de matérias-primas.,-6387195212.0
363,"Em Abril, é revista a aliança russo-prussiana, pela qual Frederico, ''O Grande'' se compromete a apoiar a oposição polaca, a entrar na Polónia caso a Áustria invada este país e ainda a apoiar a Rússia em caso de guerra com a Turquia.",-6387195212.0
364,"Em Junho, o ministro inglês das Finanças Charles Townshende lança um imposto sobre as importações de chá, vidro, papel e corantes nas colónias americanas, para financiamento da administração colonial.",-6387195212.0
365,"Em Setembro, numa reunião pública em Boston, é decidido não se importar os artigos taxados por Inglaterra, em protesto contra os novos impostos.",-6387195212.0
366,"Em Novembro, sob influência russa, reúne-se a Dieta Polaca.",-6387195212.0
367,"Em Novembro, ão tomadas providências sobre o serviço de aguadeiros em Lisboa.",-6387195212.0
368,Agentes russos fomentam a agitação em Montenegro e na Bósnia contra a soberania turca.,-6387195212.0
369,A Linha Mason-Dixon estabelecida entre Marilândia e Pensilvânia separa os estados livres dos esclavagistas.,-6387195212.0
370,Começa a exportação do algodão brasileiro para a Inglaterra.,-6387195212.0
371,"Vem a lume a ''Dedução Cronológica e Analítica'', pelo menos em parte da autoria do Marquês de Pombal, contra os Jesuítas.",-6387195212.0
372,James Steuart - ''Uma Investigação sobre os Princípios da Economia Política''.,-6387195212.0
373,"Breve ''A quo die'' do Papa Clemente XIII, com vista ao reatamento das relações com Portugal.",-6387195212.0
374,Peter Simon Pallas - ''Elenchus Zoophytorum''.,-6387195212.0
375,Joseph Priestley - ''História da Electricidade''.,-6387195212.0
376,Christian Gottlob Heyne edita as obras de Virgílio.,-6387195212.0
377,Johann Joachim Winckelmann - ''Monumenti antichi inediti''.,-6387195212.0
378,Frei Luís de Monteiro Carmelo - ''Tratado de Ortografia''.,-6387195212.0
379,"Paulo Dias Niza (aliás, Padre Luís Cardoso) - ''Portugal Sacro e Profundo'' (não passa de uma lista alfabética de freguesias, com dados alusivos a 1760).",-6387195212.0
380,A Companhia de Jesus é expulsa de Parma e das Duas Sicílias.,-6387195212.0
381,Moses Meldelson - ''Fédon''.,-6387195212.0
382,Jean-François Marmontel é censurado pelo arcebispo de Paris e pela Sorbona por ter defendido a tolerância religiosa na novela ''Belissário''.,-6387195212.0
383,Allan Ramsay é nomeado pintor retratista de Jorge III de Inglaterra.,-6387195212.0
384,Realizada a primeira prova de biatlo na Noruega.,-6387195212.0
385,"Em Julho, a assembleia de Massachusetts é dissolvida por se recusar a cobrar os impostos.",-6374494412.0
386,"Em Julho, a França compra a Génova a ilha da Córsega.",-6374494412.0
387,"Em Agosto, com a ajuda da França, é criada uma confederação em Bar, na Polónia, com o fito de se opor aos intentos da Rússia em defesa das liberdades polacas.",-6374494412.0
388,"Em Portugal, em Agosto, são queimadas, em praça pública, muitas fazendas de contrabando, por mandado da Junta de Comércio.",-6374494412.0
389,"O Papa Clemente XIII confisca Parma como retalização à expulsão dos Jesuítas, pelo que o rei de Nápoles invade os Estados Pontifícios e a França toma Avinhão.",-6374494412.0
390,Os Gurcas conquistam o Nepal.,-6374494412.0
391,Decreto português que obriga os sucessores das ''casas puritanas'' a casar-se fora do grupo (o grupo puritano da nobreza da corte excluía outras casas de grandes das suas alianças).,-6374494412.0
392,Transferência para Díli da capital de Timor.,-6374494412.0
393,"Inicia-se a publicação de ''Dedução Chronologica e Analytica'' de José Seabra da Silva, repositório da teoria política do absolutismo iluminista português e reafirmação do regalismo. Demonstram-se ainda os ''horrorosos estragos'' que a Companhia de Jesus fez em Portugal e seus domínios.",-6374494412.0
394,Johann August Ernesti - ''Archaeologia Litteraria''.,-6374494412.0
395,Abraham Booth - ''Reino da Graça''.,-6374494412.0
396,Emanuel Swedenborg - ''Delititiae Sapientiae''.,-6374494412.0
397,Proibição em Portugal da publicação e divulgação das profecias de António Gonçalves Annes Bandarra.,-6374494412.0
398,"É fundada a Academia Real Inglesa com Joshua Reynolds como presidente, que começa por fazer quinze discursos sobre arte.",-6374494412.0
399,Augustin Pajou faz as esculturas decorativas da Ópera de Versalhes.,-6374494412.0
400,Wolfgang Amadeus Mozart - ''Bastien e Bastienne'' (ópera).,-6374494412.0
401,Thomas Gray - ''Poemas''.,-6374494412.0
402,Laurence Stern - ''Viagem Sentimental''.,-6374494412.0
403,Jean de Saint-Lambert - ''As Estações''.,-6374494412.0
404,2400000 habitantes.,-6374494412.0
405,É criada pela primeira vez em Inglaterra uma Secretaria de Estado para as Colónias.,-6372852812.0
406,"É criada a Real Mesa Censória, em Lisboa, por iniciativa de Carvalho e Melo. Retira à Inquisição os poderes do exame prévio e de censura dos livros. Aglutina todos os órgãos de censura existentes. Clara separação entre o domínio secular e eclesiástico: no que respeita à matéria episcopal e pontifícia ficaram as inspecções a cargo do Santo Ofício, arcebispos e bispos e para o Desembargo do Paço ficaram as matérias da autoridade régia.",-6366286412.0
407,"James Cook inicia a viagem de navegação de três anos em que faz a exploração das ilhas da Sociedade, cartografa as costas da Nova Zelândia e descobre a Austrália Ocidental.",-6354017612.0
408,"Frederico, ''O Grande'' da Prússia termina o seu testamento político.",-6347624012.0
409,"O príncipe de Kaunitz, chanceler austríaco, sugere a José II a viabilidade da partilha da Polónia.",-6345464012.0
410,Criação da Junta da Providênvia Literária de apoio à política universitária do Marquês de Pombal.,-6343649612.0
411,Funda-se a Imprensa Régia em Lisboa.,-6343563212.0
412,"Fim do reinado de Druk Tendzin I, Desi Druk do Reino do Butão, reinou desde 1765.",-6343563212.0
413,"Inicio do reinado de Donam Lhundub, Desi Druk do Reino do Butão, reinou até 1773.",-6343563212.0
414,"Decreto que cria, em Pombal, uma fábrica de chapéus finos de propriedade régia.",-6340971212.0
415,"Decreto português que atribui a censura dos livros, retirada à Inquisição, à competência da Real Mesa Censória.",-6334750412.0
416,"Dois Eclipses solares quase simultâneos, primeiro causado por Vênus, e cinco horas depois pela Lua. Menor tempo entre dois eclipses já registrado na história da humanidade, sendo visível na América do Norte, Europa e parte da Ásia.",-6333886412.0
417,Madame du barry torna-se a concubina oficial de Luís XV.,-6333281612.0
418,"Após semanas de discussão, o Conselho Privado decide manter o imposto sobre o chá nas colónias americanas.",-6332504012.0
419,"Decreto autorizando o estabelecimento, na Lousã, de uma fábrica de papel de escrever.",-6332158412.0
420,Alvará português que cria a Junta das Confirmações. Ao sujeitas os ofícios a confirmação régia são os mesmos considerados como bens da coroa e insusceptíveis de apropriação patrimonial.,-6332072012.0
421,Alvará régio português que combate a consolidação dos prazos das igrejas (legislação sobre a enfiteuse).,-6331553612.0
422,"Ao fim de três meses de contenda entre as facções a favor e contra os Jesuítas, o conclave de cardeais elege papa Lorenzo Ganganelli, candidato da facção adversa aos Jesuítas, que adopta o nome de Clemente XIV.",-6330948812.0
423,Alvará português que declara a Inquisição como Tribunal Régio.,-6330862412.0
424,O Marquês de Pombal coloca a Inquisição sob protecção régia.,-6329393612.0
425,Alvará que cria uma fábrica de louça fina em Lisboa.,-6329220812.0
426,Guilherme Stephens recebe a administração da Fábrica de Vidros da Marinha Grande.,-6326715212.0
427,Alvará para protecção dos sapais e marinhas de Tavira.,-6325851212.0
428,"Alvará que cria em Lisboa uma fábrica de cartas de jogar, pertença do monarca.",-6324641612.0
429,"Em Portugal, é promulgada a Lei da Boa Razão, a qual dá ao direito subsidiário uma nova dimensão no preenchimento das lacunas existentes no campo do direito privado. Deixa de ter fundamento jurídico o direito consuetudinário acaba com a relevância do direito canónico nos tribunais civis. Reduz o domínio da aplicação do direito romano. Visa-se pôr fim à prática da ''doutrina e da jurisprudência sobre a lei do soberano''.",-6323086412.0
430,Francisco de Castro é autorizado a estabelecer uma fábrica de tecidos de linho em Abrantes.,-6322395212.0
431,Carta de lei portuguesa que sanciona o direito de renovação pela chamada equitativa batolina.,-6321185612.0
432,Concessão do título de marquês ao conde de Oeiras.,-6317988812.0
433,Decreto português que estipula penas para os atravessedores de vinho.,-6317902412.0
434,Alvará português que proíbe as devassas sobre os concubinatos.,-6317124812.0
435,"O rei português é agredido por um demente, com ''duas pauladas'', em Vila Viçosa.",-6313841612.0
436,"Em Fevereiro, a Áustria ocupa Lenberga e a região de Ziph, na Polónia.",-6313841612.0
437,"Em Março, Portugal abandona a praça marroquina de Mazagão. A população vai para o Brasil, onde funda a colónia de Vila Nova de Mazagão.",-6313841612.0
438,"Em 13 de Junho é fundada a cidade da Lapa, Paraná, Brasil.",-6313841612.0
439,"Em Agosto, Frederico II e José II encontram-se em Neisse (actual Nysa) para discutir a partilha da Polónia.",-6313841612.0
440,"Em Agosto, funda-se a fábrica de chapéus de Elvas, em Portugal.",-6313841612.0
441,"Em Setembro, tropas russas ocupam a Moldávia.",-6313841612.0
442,"Em Setembro, deu-se a trégua luso-marroquina.",-6313841612.0
443,"Em Outubro, a aliança russo-prussiana é renovada até 1780. José II garante a Frederico II a devolução de Ansbach e Bayreuth, enquanto a Prússia se compromete a apoiar a constituição sueca.",-6313841612.0
444,"Em Outubro, houve a nomeação do primeiro cônsul-geral da Rússia em Lisboa.",-6313841612.0
445,"Em Novembro, as tropas russas ocupam Bucareste.",-6313841612.0
446,"Em Dezembro, a Rússia assina um tratado com a Dinamarca a fim de evitar o malogro da constituição sueca.",-6313841612.0
447,"É aberta a primeira creche em Steintal, na Alsácia.",-6313841612.0
448,Richard Arkwright inventa a máquina de fiar.,-6313841612.0
449,Nicolas Cugnot inventa o veículo rodoviário a vapor.,-6313841612.0
450,Josiah Wedgewood abre a cerâmica Etruria junto a Burslem.,-6313841612.0
451,Rafael Bluteau - ''Instrução sobre a Cultura das Amoreiras e Criação dos Bichos-da-Seda''.,-6313841612.0
452,Egidio Forcellini - ''Totius Latinitatis Lexicon''.,-6313841612.0
453,William Robertson - ''História de Carlos V''.,-6313841612.0
454,É aberto o Museu Pio-Clementiano em Roma.,-6313841612.0
455,Charles Bonnet - ''Palingenesia Filosófica''.,-6313841612.0
456,Padre António Pereira de Figueiredo - ''Demonstração Teológica''.,-6313841612.0
457,"Em Janeiro, os Bourbons pedem a dissolução da Companhia de Jesus.",-6313841612.0
458,"Reinaldo Manuel dos Santos inicia a construção da Igreja dos Mártires, em Lisboa.",-6313841612.0
459,"Robert Adam e os seus irmãos John, William Jr. e James inicam a construção dos ''Adelphi'', em Londres.",-6313841612.0
460,Carl Philipp Emanuel Bach - ''Passion Cantata''.,-6313841612.0
461,"É fundado o jornal ''Morning Chronicle'', em Londres.",-6313841612.0
462,"Jean-François Ducis faz a adaptação da peça de ''Hamlet'' de William Shakespeare, em Paris.",-6313841612.0
463,"chega a Lisboa o núncio apostólico, Innocêncio Conti.",-6311336012.0
464,"Martinho de Melo e Castro assume a Secretaria de Estado da Marinha e Domínios Ultramarinos (por morte, a 05/11/1769, do irmão do Marquês de Pombal, titular do cargo.",-6311076812.0
465,"Licença para a fundação, no Porto, de uma refinaria de açúcar (propriedade de João Batalha Freire).",-6303041612.0
466,"O delfim de França casa com Maria Antonieta, filha da imperadora Maria Teresa de Áustria.",-6299672012.0
467,"Autorização para o estabelecimento de uma fábrica de camurça, pelicas e pergaminhos em Trancão.",-6299412812.0
468,A frota russa derrota a armada turca em Tchesme.,-6295352012.0
469,"O Capitão James Cook, no fim da sua viagem de descoberta da Austrália, reclama o continente em nome do Império Britânico.",-6291291212.0
470,Carta de lei que determina a inscrição de todos os comerciantes de Lisboa na Junta do Comércio.,-6290513612.0
471,"J.F. Struensee, favorito da rainha Carolina Matilde, provoca a queda do conde Bernstorff, na Dinamarca.",-6289304012.0
472,"É publicado um Edital da Real Mesa Censória, proibindo inúmeras obras literárias em Portugal.",-6287316812.0
473,"Criação de uma fábrica régia de pentes de marfim em Lisboa, cuja propriedade passará depois para Gabriel da Cruz.",-6286798412.0
474,É decretada uma lei em Portugal que diz que os cargos da República nada mais são que uma quotcomissão simples e precária do Príncipe..quot,-6285848012.0
475,É descoberto um grupo de franco-mações na ilha da Madeira (informação do governador do Funchal),-6282824012.0
476,Struensee abole o Conselho na Dinamarca e torna-se todo-poderoso iniciando-se assim um vasto programa de reformas e introduz a liberdade de culto e de imprensa.,-6282132812.0
477,"Em Portugal, Penafiel e Pinhel são elevadas à categoria de cidade.",-6282132812.0
478,"Em 06 de Junho, João de Souza Lisboa inaugura, com o apoio do amigo Cláudio Manoel da Costa( poeta inconfidente)a Casa da Ópera de Vila Rica(atual Ouro Preto-MG). A data foi escolhida em honra do aniversário do rei D. José I. A Casa da Ópera/Teatro Municipal de Ouro Preto é o teatro mais antigo das Américas em funcionamento.",-6282132812.0
479,Organiza-se a educação primária no Império Austríaco.,-6282132812.0
480,"E.Burke, ''Reflexos sobre as causas dos descontentamentos actuais''.",-6282132812.0
481,"Com a obra ''Diálogos sobre o comércio dos cereais'', Ferdinando Galiani ataca os fisiocratas.",-6282132812.0
482,"Em Abril o Parlamento Inglês retira os impostos sobre o papel, o vidro e os corantes, mas mantém a taxa sobre o chá.",-6282132812.0
483,"Em Agosto, a intervenção do duque de Choiseul evita a guerra entre a Espanha e a Inglaterra pela posse das ilhas Malvinas. Em Portugal, Pinhel é elevada a cidade.",-6282132812.0
484,"Em Setembro, José II da Áustria e Frederico II da Prússia encontram-se em Neustadt para discutir a forma de obstar à espanssão russa.",-6282132812.0
485,"Em Portugal, a Real Fábrica das Sedas é encarregada de fomentar a cultura de amendoeiras é ainda declarado publicamente sobre o comércio como sendo uma profissão ampquotnobre, necessária e proveitosaampquot.",-6282132812.0
486,"Em 06 de junho de 1770 é inaugurada a Casa da Ópera de Vila Rica(atual Ouro Preto- Minas Gerais), o teatro mais antigo das Américas em funcionamento.",-6282132812.0
487,John Hill elabora o método de obter amostras para o estudo no microscópio.,-6282132812.0
488,Alexis Duchateau inventa a dentadura artificial de porcelana.,-6282132812.0
489,"Leonardo Euler, ''Introdução à Álgebra''.",-6282132812.0
490,James Cook descobre a baía Botânica.,-6282132812.0
491,"Domingos Vandreli, ''Sobre a utilidade dos jardins botânicos''.",-6282132812.0
492,"Em Julho - Breve de Clemente XIV suprimindo, em Portugal, os mosteiros dos cónegos regulares de Santo Agostinho, já em Agosto o Papa cria várias dioceses.",-6282132812.0
493,"Frei Manuel do Cenáculo, ''Memórias históricas do Ministério do púlpito''.",-6282132812.0
494,"António Ribeiro dos Santos, ''De sacerdotio et Imperio''.",-6282132812.0
495,"Inicia-se no Porto a construção do Hospital de Santo António, da autoria de John Carr de Iorque.",-6282132812.0
496,"Thomas Gainsborough, ''O Rapaz Azul'' (retrato pictórico).",-6282132812.0
497,Execução da estátua equestre de D. José I.,-6282132812.0
498,"É esctrita por Johannes Ewald, ''Rolf Krage'', a primeira tragédia dinamarquesa.",-6282132812.0
499,"Janeiro - A Espanha concorda em ceder as ilhas Malvinas à Inglaterra, mas não faz qualquer reparações por ter insultado a bandeira inglesa. Por volta do mesmo período o príncipe Henrique da Prússia visita a Rússia e propõe a partilha da Polónia.",-6279800012.0
500,Auto-de-fé em Goa com 91 setenciados.,-6276948812.0
501,Alvará decretando a livre exportação de cereais das ilhas dos Açores.,-6276689612.0
502,Concessão aos Açores da categoria de província de Portugal,-6276689612.0
503,Lavoisier faz experiências sobre a composição do ar.,-6276689612.0
504,Luigi Galvani descobre a natureza eléctrica dos impulsos nervosos.,-6276689612.0
505,J. A. Delue estabelece regras para medir altitudes com o barómetro.,-6276689612.0
506,Em Julho - O é criado o regulamento dos teatros em Portugal.,-6276689612.0
507,"Em Agosto - É apresentado ao rei de Portugal o parecer da Junta da Providência Literária, acerca do estado das Artes e Ciências no reino.",-6276689612.0
508,"Jacopo Facciolati, ajudado por Egidio Forcellini, ''Totius Latinitatis Lexicon''.",-6276689612.0
509,"W. Robertson, ''História da América''.",-6276689612.0
510,É lançada a primeira edição da ''Enciclopédia Britânica''.,-6276689612.0
511,Em Junho - Clemente XIV concede novamente a bula de Cruzada (publicada em Novembro de 1772),-6276689612.0
512,"J. S. Semler, ''Estudos sobre a Livre Investigação do Cânone''.",-6276689612.0
513,Wesley nega a justificação pelas suas obras.,-6276689612.0
514,Indiferida a petição ao Parlamento para dispensar o clero inglês de subscrever os 39º Artigos. John Jebb e outros teólogos tornaram-se unitaristas.,-6276689612.0
515,"Benjamim West, ''A Morte do Lobo'' (pintura).",-6276689612.0
516,"J. A. Houdon, o busto de Diderot.",-6276689612.0
517,A Feitoria de Linhos é extinta.,-6275048012.0
518,O poeta português Pedro Correia Garção é preso no Limoeiro.,-6271332812.0
519,Junho - A Rússia termina a conquista da Crimeia.,-6271332812.0
520,O Ensino passa a depender da Real Mesa Censória.,-6266494412.0
521,Julho - A Áustria e a Turquia assinam um tratado com a intenção de obrigar a Rússia a devolver os territórios conquistados,-6266494412.0
522,"É criada em Lisboa, a Inspecção Geral dos Diamantes. A coroa fica com o contrato exclusivo da sua exploração.",-6263211212.0
523,A carruagem do Marquês de Pombal é apedrejada à saída do paço. O autor do quotcrimequot é imediatamente detido.,-6258372812.0
524,Descoberto o Oxigénio.,-6258372812.0
525,Elevação do povoado portugues de Figueira da Foz à condição de vila.,-6258372812.0
526,"Em Portugal, elevação à categoria de cidade de Castelo Branco.",-6258372812.0
527,O governo português assumiu a exploração de diamantes como monopólio da Coroa,-6258372812.0
528,O próprio governo português assumiu a exploração de diamantes como monopólio da Coroa.,-6258372812.0
529,Em Junho - É criada a Cordoaria Nacional de Portugal.,-6258372812.0
530,É abolida a servidão na Sabóia.,-6258372812.0
531,F. de Melo Palheta introduz no Brasil a cultura do café.,-6258372812.0
532,Figueira da Foz é promovida a vila Castelo Branco recebe o título de cidade.,-6258372812.0
533,É iniciada a construção d'A Real Fábrica de Lanifício de Portalegre.,-6258372812.0
534,"É publicada, em Portugal, legislação relativa à libertação de escravos negros.",-6258372812.0
535,Data existente numa planta do Forte de São Sebastião de Angra remetida com outras à Secretaria da Guerra em Lisboa.,-6248264012.0
536,"O Laboratório Chimico da Universidade de Coimbra, onde se situa o Museu da Ciência, é mandado edificar pelo Marquês de Pombal.",-6248264012.0
537,Na Dinamarca Ove Guldberg leva Struensee à prisão.,-6246881612.0
538,"A assembleia de Boston ameaça com a secessão de Inglaterra, a menos que sejam mantidos os direitos das colónias.",-6243252812.0
539,"08 de março - Da-se a Batalha de Gulnabad, com a vitória afegã e a destruição do Império Safávida persa",-6243252812.0
540,"Criada a Freguesia de São Francisco do Porto dos Casais, que deu origem à cidade de Porto Alegre. Essa é a data oficial da fundação da cidade.",-6240920012.0
541,julho - A Inglaterra recusa a permissão à Armada francesa de entrar no Báltico para apoiar Gustavo III da Suécia contra os seus súbditos.,-6240920012.0
542,"Frederico, ''O Grande'', receando o interesse da Áustria de que as conquistas russas na Turquia levem a uma guerra generalizada, concebe a primeira partilha da Polónia: a Prússia ocupa a Polónia Ocidental (à excepção de Danzigue) e Ermland, a Áustria apodera-se da Galícia Oriental e da Lobomerica, e a Rússia fica com os territórios a leste do Duína e do Dniepre.",-6229515212.0
